time,l_val,predicted_label,confidence
1.53063E+12,4,3,0.8834073
1.53063E+12,4,3,0.86774987
1.53063E+12,4,3,0.8360796
1.53063E+12,4,3,0.88738364
1.53063E+12,4,3,0.78973675
1.53063E+12,4,3,0.8747412
1.53063E+12,4,3,0.91505146
1.53063E+12,4,3,0.9944758
1.53063E+12,4,3,0.94644904
1.53063E+12,4,3,0.52597797
1.53063E+12,4,4,0.75601196
1.53063E+12,4,4,0.5115393
1.53063E+12,4,3,0.7408286
1.53063E+12,4,3,0.87188965
1.53063E+12,4,3,0.9467062
1.53063E+12,4,3,0.886961
1.53063E+12,4,3,0.64802337
1.53063E+12,4,4,0.7403721
1.53063E+12,4,3,0.5844317
1.53063E+12,4,3,0.8576318
1.53063E+12,4,3,0.8976044
1.53063E+12,4,3,0.8636082
1.53063E+12,4,3,0.82881457
1.53063E+12,4,3,0.8931085
1.53063E+12,4,3,0.89365673
1.53063E+12,4,3,0.66653347
1.53063E+12,4,3,0.64951986
1.53063E+12,4,4,0.5850754
1.53063E+12,4,4,0.52876073
1.53063E+12,4,4,0.531259
1.53063E+12,4,4,0.61883765
1.53063E+12,4,4,0.7319892
1.53063E+12,4,4,0.56979966
1.53063E+12,4,4,0.8348199
1.53063E+12,4,4,0.9500902
1.53063E+12,4,4,0.9582369
1.53063E+12,4,4,0.9593536
1.53063E+12,4,4,0.9910314
1.53063E+12,4,4,0.9881313
1.53063E+12,4,4,0.99221015
1.53063E+12,4,4,0.99662375
1.53063E+12,4,4,0.9968009
1.53063E+12,4,4,0.9973345
1.53063E+12,4,4,0.9982363
1.53063E+12,4,4,0.9990514
1.53063E+12,4,4,0.99952817
1.53063E+12,4,4,0.99912757
1.53063E+12,4,4,0.9965144
1.53063E+12,4,4,0.9967325
1.53063E+12,4,4,0.99937963
1.53063E+12,4,4,0.9993555
1.53063E+12,4,4,0.9991411
1.53063E+12,4,4,0.99965835
1.53063E+12,4,4,0.9997584
1.53063E+12,4,4,0.9997013
1.53063E+12,4,4,0.99966574
1.53063E+12,4,4,0.99969697
1.53063E+12,4,4,0.99986196
1.53063E+12,4,4,0.9998573
1.53063E+12,4,4,0.99991965
1.53063E+12,4,4,0.99994636
1.53063E+12,4,4,0.9999707
1.53063E+12,4,4,0.9999672
1.53063E+12,4,4,0.9999676
1.53063E+12,4,4,0.99997056
1.53063E+12,4,4,0.99997103
1.53063E+12,4,4,0.999972
1.53063E+12,4,4,0.9999591
1.53063E+12,4,4,0.9999391
1.53063E+12,4,4,0.99992454
1.53063E+12,4,4,0.9999199
1.53063E+12,4,4,0.9999163
1.53063E+12,4,4,0.999928
1.53063E+12,4,4,0.9999579
1.53063E+12,4,4,0.999966
1.53063E+12,4,4,0.9999161
1.53063E+12,4,4,0.9999145
1.53063E+12,4,4,0.9998803
1.53063E+12,4,4,0.9998729
1.53063E+12,4,4,0.99987733
1.53063E+12,4,4,0.9999007
1.53063E+12,4,4,0.9998541
1.53063E+12,4,4,0.99983585
1.53063E+12,4,4,0.99964
1.53063E+12,4,4,0.9995963
1.53063E+12,4,4,0.99954885
1.53063E+12,4,4,0.9995627
1.53063E+12,4,4,0.99963486
1.53063E+12,4,4,0.99959093
1.53063E+12,4,4,0.9996301
1.53063E+12,4,4,0.9997546
1.53063E+12,4,4,0.9997484
1.53063E+12,4,4,0.9997223
1.53063E+12,4,4,0.9997539
1.53063E+12,4,4,0.9997644
1.53063E+12,4,4,0.99986744
1.53063E+12,4,4,0.9998054
1.53063E+12,4,4,0.99986696
1.53063E+12,4,4,0.99981076
1.53063E+12,4,4,0.99965847
1.53063E+12,4,4,0.99981564
1.53063E+12,4,4,0.9998604
1.53063E+12,4,4,0.9999298
1.53063E+12,4,4,0.9998902
1.53063E+12,4,4,0.9998666
1.53063E+12,4,4,0.99991703
1.53063E+12,4,4,0.99989784
1.53063E+12,4,4,0.99988925
1.53063E+12,4,4,0.9998958
1.53063E+12,4,4,0.999905
1.53063E+12,4,4,0.9999237
1.53063E+12,4,4,0.9999254
1.53063E+12,4,4,0.99992406
1.53063E+12,4,4,0.99991727
1.53063E+12,4,4,0.9999026
1.53063E+12,4,4,0.99986804
1.53063E+12,4,4,0.9997911
1.53063E+12,4,4,0.9997379
1.53063E+12,4,4,0.9996544
1.53063E+12,4,4,0.9995572
1.53063E+12,4,4,0.9996718
1.53063E+12,4,4,0.99975675
1.53063E+12,4,4,0.9997657
1.53063E+12,4,4,0.9998047
1.53063E+12,4,4,0.99983466
1.53063E+12,4,4,0.999731
1.53063E+12,4,4,0.999788
1.53063E+12,4,4,0.99973565
1.53063E+12,4,4,0.9996233
1.53063E+12,4,4,0.9996793
1.53063E+12,4,4,0.999835
1.53063E+12,4,4,0.9998419
1.53063E+12,4,4,0.9999126
1.53063E+12,4,4,0.9999217
1.53063E+12,4,4,0.9998783
1.53063E+12,4,4,0.99987435
1.53063E+12,4,4,0.9998611
1.53063E+12,4,4,0.9997956
1.53063E+12,4,4,0.999905
1.53063E+12,4,4,0.99995184
1.53063E+12,4,4,0.9999362
1.53063E+12,4,4,0.9999279
1.53063E+12,4,4,0.99996126
1.53063E+12,4,4,0.99997103
1.53063E+12,4,4,0.9999565
1.53063E+12,4,4,0.99995553
1.53063E+12,4,4,0.9999654
1.53063E+12,4,4,0.99998915
1.53063E+12,4,4,0.99998796
1.53063E+12,4,4,0.9999722
1.53063E+12,4,4,0.99997675
1.53063E+12,4,4,0.99996185
1.53063E+12,4,4,0.99995077
1.53063E+12,4,4,0.99992704
1.53063E+12,4,4,0.99991596
1.53063E+12,4,4,0.99995315
1.53063E+12,4,4,0.9999697
1.53063E+12,4,4,0.99997437
1.53063E+12,4,4,0.9999815
1.53063E+12,4,4,0.9999883
1.53063E+12,4,4,0.9999832
1.53063E+12,4,4,0.99998474
1.53063E+12,4,4,0.9999844
1.53063E+12,4,4,0.99999154
1.53063E+12,4,4,0.9999943
1.53063E+12,4,4,0.9999814
1.53063E+12,4,4,0.9999765
1.53063E+12,4,4,0.99997604
1.53063E+12,4,4,0.99998915
1.53063E+12,4,4,0.9999896
1.53063E+12,4,4,0.99999
1.53063E+12,4,4,0.9999796
1.53063E+12,4,4,0.9999572
1.53063E+12,4,4,0.9999677
1.53063E+12,4,4,0.9998826
1.53063E+12,4,4,0.9991048
1.53063E+12,4,4,0.99832064
1.53063E+12,4,4,0.9987557
1.53063E+12,4,4,0.99883014
1.53063E+12,4,4,0.99860686
1.53063E+12,4,4,0.9990972
1.53063E+12,4,4,0.9994647
1.53063E+12,4,4,0.99920636
1.53063E+12,4,4,0.9989293
1.53063E+12,4,4,0.99890316
1.53063E+12,4,4,0.9993383
1.53063E+12,4,4,0.9983948
1.53063E+12,4,4,0.9926918
1.53063E+12,4,4,0.9835593
1.53063E+12,4,4,0.9875887
1.53063E+12,4,4,0.98992705
1.53063E+12,4,4,0.9873082
1.53063E+12,4,4,0.9870008
1.53063E+12,5,4,0.9956382
1.53063E+12,5,4,0.9985043
1.53063E+12,5,4,0.9990127
1.53063E+12,5,4,0.99883574
1.53063E+12,5,4,0.9989274
1.53063E+12,5,4,0.999006
1.53063E+12,5,4,0.9980444
1.53063E+12,5,4,0.99705017
1.53063E+12,5,4,0.9996978
1.53063E+12,5,4,0.9993375
1.53063E+12,5,4,0.9998222
1.53063E+12,5,4,0.99938166
1.53063E+12,5,4,0.99968183
1.53063E+12,5,4,0.999706
1.53063E+12,5,4,0.99976784
1.53063E+12,5,4,0.99976486
1.53063E+12,5,4,0.99972504
1.53063E+12,5,4,0.9996848
1.53063E+12,5,4,0.9995604
1.53063E+12,5,4,0.999589
1.53063E+12,5,4,0.99960274
1.53063E+12,5,4,0.9995516
1.53063E+12,5,4,0.99967813
1.53063E+12,5,4,0.9997069
1.53063E+12,5,4,0.99954045
1.53063E+12,5,4,0.99858934
1.53063E+12,5,4,0.97848654
1.53063E+12,5,4,0.98545873
1.53063E+12,5,4,0.9913094
1.53063E+12,5,4,0.9962047
1.53063E+12,5,4,0.9761928
1.53063E+12,5,4,0.9867575
1.53063E+12,5,4,0.8853151
1.53063E+12,5,4,0.6636788
1.53063E+12,5,5,0.833986
1.53063E+12,5,5,0.91126984
1.53063E+12,5,5,0.9812382
1.53063E+12,5,5,0.9805165
1.53063E+12,5,5,0.9785059
1.53063E+12,5,5,0.98290145
1.53063E+12,5,5,0.9900316
1.53063E+12,5,5,0.99588263
1.53063E+12,5,5,0.9990446
1.53063E+12,5,5,0.99933463
1.53063E+12,5,5,0.9994573
1.53063E+12,5,5,0.9995832
1.53063E+12,5,5,0.99959725
1.53063E+12,5,5,0.99961483
1.53063E+12,5,5,0.99974674
1.53063E+12,5,5,0.9998068
1.53063E+12,5,5,0.99990547
1.53063E+12,5,5,0.99985635
1.53063E+12,5,5,0.9998004
1.53063E+12,5,5,0.999678
1.53063E+12,5,5,0.9996382
1.53063E+12,5,5,0.999708
1.53063E+12,5,5,0.9997267
1.53063E+12,5,5,0.9991417
1.53063E+12,5,5,0.9976846
1.53063E+12,5,5,0.9966403
1.53063E+12,5,5,0.9966388
1.53063E+12,5,5,0.9962804
1.53063E+12,5,5,0.9958663
1.53063E+12,5,5,0.996231
1.53063E+12,5,5,0.9947436
1.53063E+12,5,5,0.9932433
1.53063E+12,5,5,0.99393326
1.53063E+12,5,5,0.9921455
1.53063E+12,5,5,0.98979926
1.53063E+12,5,5,0.9900845
1.53063E+12,5,5,0.989632
1.53063E+12,5,5,0.98818004
1.53063E+12,5,5,0.98861885
1.53063E+12,6,5,0.9840042
1.53063E+12,6,5,0.97571295
1.53063E+12,6,5,0.970711
1.53063E+12,6,5,0.9642301
1.53063E+12,6,5,0.96924925
1.53063E+12,6,5,0.97005314
1.53063E+12,6,5,0.9709019
1.53063E+12,6,5,0.9669462
1.53063E+12,6,5,0.9565064
1.53063E+12,6,5,0.95097655
1.53063E+12,6,5,0.9435686
1.53063E+12,6,5,0.9409266
1.53063E+12,6,5,0.93694925
1.53063E+12,6,5,0.9406182
1.53063E+12,6,5,0.93510365
1.53063E+12,6,5,0.8900006
1.53063E+12,6,5,0.775973
1.53063E+12,6,5,0.6877818
1.53063E+12,6,5,0.5034174
1.53063E+12,6,6,0.6616801
1.53063E+12,6,6,0.6078388
1.53063E+12,6,6,0.68921304
1.53063E+12,6,6,0.713412
1.53063E+12,6,6,0.74183047
1.53063E+12,6,6,0.9101555
1.53063E+12,6,6,0.9300125
1.53063E+12,6,6,0.9395209
1.53063E+12,6,6,0.95932245
1.53063E+12,6,6,0.9604363
1.53063E+12,6,6,0.9589251
1.53063E+12,6,6,0.9704198
1.53063E+12,6,6,0.98244065
1.53063E+12,6,6,0.99673176
1.53063E+12,6,6,0.99737346
1.53063E+12,6,6,0.998154
1.53063E+12,6,6,0.99870586
1.53063E+12,6,6,0.9984238
1.53063E+12,6,6,0.9981893
1.53063E+12,6,6,0.9981793
1.53063E+12,6,6,0.99905664
1.53063E+12,6,6,0.9996625
1.53063E+12,6,6,0.9997149
1.53063E+12,6,6,0.99984384
1.53063E+12,6,6,0.9998566
1.53063E+12,6,6,0.99982446
1.53063E+12,6,6,0.9998179
1.53063E+12,6,6,0.99985075
1.53063E+12,6,6,0.9998995
1.53063E+12,6,6,0.99993694
1.53063E+12,6,6,0.9999267
1.53063E+12,6,6,0.9999523
1.53063E+12,6,6,0.9999497
1.53063E+12,6,6,0.99995816
1.53063E+12,6,6,0.9999639
1.53063E+12,6,6,0.99995935
1.53063E+12,6,6,0.9999535
1.53063E+12,6,6,0.9999453
1.53063E+12,6,6,0.99992967
1.53063E+12,6,6,0.99991965
1.53063E+12,6,6,0.99991214
1.53063E+12,6,6,0.99991274
1.53063E+12,6,6,0.9999181
1.53063E+12,6,6,0.99992275
1.53063E+12,6,6,0.9999348
1.53063E+12,6,6,0.99994195
1.53063E+12,6,6,0.99994504
1.53063E+12,6,6,0.99994695
1.53063E+12,6,6,0.9999497
1.53063E+12,6,6,0.99996054
1.53063E+12,6,6,0.999961
1.53063E+12,6,6,0.9999552
1.53063E+12,6,6,0.99995244
1.53063E+12,6,6,0.99994946
1.53063E+12,6,6,0.99994254
1.53063E+12,6,6,0.9999348
1.53063E+12,6,6,0.9999255
1.53063E+12,6,6,0.9999244
1.53063E+12,6,6,0.99992085
1.53063E+12,6,6,0.9999212
1.53063E+12,6,6,0.9999387
1.53063E+12,6,6,0.999956
1.53063E+12,6,6,0.9999591
1.53063E+12,6,6,0.9999598
1.53063E+12,6,6,0.9999547
1.53063E+12,6,6,0.99995494
1.53063E+12,6,6,0.99995434
1.53063E+12,6,6,0.9999523
1.53063E+12,6,6,0.99994826
1.53063E+12,6,6,0.99996006
1.53063E+12,6,6,0.999961
1.53063E+12,6,6,0.99996316
1.53063E+12,6,6,0.9999658
1.53063E+12,6,6,0.99996567
1.53063E+12,6,6,0.99996364
1.53063E+12,6,6,0.9999664
1.53063E+12,6,6,0.9999709
1.53063E+12,6,6,0.99997413
1.53063E+12,6,6,0.99995816
1.53063E+12,6,6,0.99994457
1.53063E+12,6,6,0.99992466
1.53063E+12,6,6,0.9999312
1.53063E+12,6,6,0.9999238
1.53063E+12,6,6,0.9999136
1.53063E+12,6,6,0.99991655
1.53063E+12,6,6,0.99990463
1.53063E+12,6,6,0.99989676
1.53063E+12,6,6,0.9998865
1.53063E+12,6,6,0.9998585
1.53063E+12,6,6,0.9998661
1.53063E+12,6,6,0.99985766
1.53063E+12,6,6,0.9998609
1.53063E+12,6,6,0.9998733
1.53063E+12,6,6,0.9998517
1.53063E+12,6,6,0.9998092
1.53063E+12,6,6,0.9997681
1.53063E+12,6,6,0.9996526
1.53063E+12,6,6,0.99965763
1.53063E+12,6,6,0.9996381
1.53063E+12,6,6,0.9995969
1.53063E+12,6,6,0.99959296
1.53063E+12,6,6,0.9993443
1.53063E+12,6,6,0.99905616
1.53063E+12,6,6,0.99908364
1.53063E+12,6,6,0.9988703
1.53063E+12,6,6,0.998887
1.53063E+12,6,6,0.9988483
1.53063E+12,6,6,0.9992048
1.53063E+12,6,6,0.9991774
1.53063E+12,6,6,0.9992893
1.53063E+12,6,6,0.9992113
1.53063E+12,6,6,0.9991794
1.53063E+12,6,6,0.9991393
1.53063E+12,6,6,0.9990835
1.53063E+12,6,6,0.99896896
1.53063E+12,6,6,0.9988172
1.53063E+12,6,6,0.9987105
1.53063E+12,6,6,0.9986305
1.53063E+12,6,6,0.9988024
1.53063E+12,6,6,0.99873203
1.53063E+12,6,6,0.998871
1.53063E+12,6,6,0.9991555
1.53063E+12,6,6,0.9987953
1.53063E+12,6,6,0.9991215
1.53063E+12,6,6,0.99931073
1.53063E+12,6,6,0.9993349
1.53063E+12,6,6,0.9996567
1.53063E+12,6,6,0.9997476
1.53063E+12,6,6,0.99979585
1.53063E+12,6,6,0.9997924
1.53063E+12,6,6,0.9998085
1.53063E+12,6,6,0.99980015
1.53063E+12,6,6,0.99978656
1.53063E+12,6,6,0.9998167
1.53063E+12,6,6,0.99989116
1.53063E+12,6,6,0.99991643
1.53063E+12,6,6,0.99993765
1.53063E+12,6,6,0.99993896
1.53063E+12,6,6,0.9999372
1.53063E+12,6,6,0.99993277
1.53063E+12,6,6,0.99992216
1.53063E+12,6,6,0.9998739
1.53063E+12,6,6,0.99986005
1.53063E+12,6,6,0.99987316
1.53063E+12,6,6,0.99987483
1.53063E+12,6,6,0.9998683
1.53063E+12,6,6,0.9998708
1.53063E+12,6,6,0.99986553
1.53063E+12,6,6,0.9998136
1.53063E+12,6,6,0.99978226
1.53063E+12,6,6,0.9998078
1.53063E+12,6,6,0.9997665
1.53063E+12,6,6,0.9997894
1.53063E+12,6,6,0.9997924
1.53063E+12,6,6,0.9997905
1.53063E+12,6,6,0.9997894
1.53063E+12,6,6,0.9997086
1.53063E+12,6,6,0.99971443
1.53063E+12,6,6,0.9997733
1.53063E+12,6,6,0.999749
1.53063E+12,6,6,0.9997856
1.53063E+12,6,6,0.99979275
1.53063E+12,6,6,0.99979323
1.53063E+12,6,6,0.99978274
1.53063E+12,6,6,0.99976486
1.53063E+12,6,6,0.9997615
1.53063E+12,6,6,0.9997508
1.53063E+12,6,6,0.99974376
1.53063E+12,6,6,0.9997497
1.53063E+12,6,6,0.9997559
1.53063E+12,6,6,0.99978215
1.53063E+12,6,6,0.9997632
1.53063E+12,6,6,0.99977356
1.53063E+12,6,6,0.99972814
1.53063E+12,6,6,0.9997048
1.53063E+12,6,6,0.99973935
1.53063E+12,6,6,0.99971217
1.53063E+12,6,6,0.99973696
1.53063E+12,6,6,0.9996991
1.53063E+12,6,6,0.9997003
1.53063E+12,6,6,0.9997211
1.53063E+12,6,6,0.9995846
1.53063E+12,6,6,0.9995309
1.53063E+12,6,6,0.9994537
1.53063E+12,6,6,0.99931324
1.53063E+12,6,6,0.9992957
1.53063E+12,6,6,0.99932706
1.53063E+12,6,6,0.9993467
1.53063E+12,6,6,0.9993044
1.53063E+12,6,6,0.9990845
1.53063E+12,6,6,0.998901
1.53063E+12,6,6,0.9986621
1.53063E+12,6,6,0.9984773
1.53063E+12,6,6,0.9983284
1.53063E+12,6,6,0.9982222
1.53063E+12,6,6,0.99813855
1.53063E+12,6,6,0.99785787
1.53063E+12,6,6,0.9975924
1.53063E+12,6,6,0.9975829
1.53063E+12,6,6,0.9976342
1.53063E+12,6,6,0.9977864
1.53063E+12,6,6,0.99807584
1.53063E+12,6,6,0.99818254
1.53063E+12,6,6,0.99806577
1.53063E+12,6,6,0.99806684
1.53063E+12,6,6,0.9970385
1.53063E+12,6,6,0.9974269
1.53063E+12,6,6,0.9945603
1.53063E+12,6,6,0.99505025
1.53063E+12,6,6,0.99381083
1.53063E+12,6,6,0.99318707
1.53063E+12,6,6,0.9948836
1.53063E+12,6,6,0.99343383
1.53063E+12,6,6,0.9932759
1.53063E+12,6,6,0.99432915
1.53063E+12,6,6,0.9944471
1.53063E+12,6,6,0.99372756
1.53063E+12,6,6,0.9910773
1.53063E+12,6,6,0.99111205
1.53063E+12,6,6,0.9913031
1.53063E+12,6,6,0.9871724
1.53063E+12,6,6,0.9844418
1.53063E+12,6,6,0.9857847
1.53063E+12,6,6,0.97955656
1.53063E+12,6,6,0.9796647
1.53063E+12,6,6,0.9884553
1.53063E+12,6,6,0.99151623
1.53063E+12,6,6,0.99044085
1.53063E+12,6,6,0.98987234
1.53063E+12,6,6,0.9891327
1.53063E+12,6,6,0.9894246
1.53063E+12,6,6,0.99079424
1.53063E+12,6,6,0.9905405
1.53063E+12,6,6,0.99006885
1.53063E+12,6,6,0.9897279
1.53063E+12,6,6,0.9894493
1.53063E+12,6,6,0.990207
1.53063E+12,6,6,0.9914579
1.53063E+12,6,6,0.99196553
1.53063E+12,6,6,0.99336916
1.53063E+12,6,6,0.9934336
1.53063E+12,6,6,0.9926858
1.53063E+12,6,6,0.99284005
1.53063E+12,6,6,0.9938147
1.53063E+12,6,6,0.9944121
1.53063E+12,6,6,0.99490803
1.53063E+12,6,6,0.99426657
1.53063E+12,6,6,0.9948757
1.53063E+12,6,6,0.9936243
1.53063E+12,6,6,0.9933028
1.53063E+12,6,6,0.99281865
1.53063E+12,6,6,0.9925614
1.53063E+12,6,6,0.9917631
1.53063E+12,6,6,0.98855746
1.53063E+12,6,6,0.98928016
1.53063E+12,6,6,0.98730576
1.53063E+12,6,6,0.98572457
1.53063E+12,6,6,0.98585355
1.53063E+12,6,6,0.98556954
1.53063E+12,6,6,0.9850638
1.53063E+12,6,6,0.9855605
1.53063E+12,6,6,0.9815762
1.53063E+12,6,6,0.98141325
1.53063E+12,6,6,0.9749526
1.53063E+12,6,6,0.96802104
1.53063E+12,6,6,0.9676703
1.53063E+12,6,6,0.9672775
1.53063E+12,6,6,0.9669881
1.53063E+12,6,6,0.9577708
1.53063E+12,6,6,0.913077
1.53063E+12,6,6,0.87859386
1.53063E+12,6,6,0.7210829
1.53063E+12,6,6,0.65165395
1.53063E+12,6,6,0.6665619
1.53063E+12,6,6,0.63177794
1.53063E+12,6,6,0.630249
1.53063E+12,6,6,0.6645079
1.53063E+12,6,6,0.57081103
1.53063E+12,6,6,0.5128839
1.53063E+12,6,5,0.5746418
1.53063E+12,6,5,0.740864
1.53063E+12,6,5,0.74409866
1.53063E+12,6,5,0.7416912
1.53063E+12,6,5,0.7350499
1.53063E+12,6,5,0.7140809
1.53063E+12,6,5,0.83996266
1.53063E+12,6,5,0.86745936
1.53063E+12,6,5,0.9019988
1.53063E+12,6,5,0.9466129
1.53063E+12,6,5,0.9458814
1.53063E+12,6,5,0.9469683
1.53063E+12,5,5,0.94835645
1.53063E+12,5,5,0.9492526
1.53063E+12,5,5,0.9647097
1.53063E+12,5,5,0.97318685
1.53063E+12,5,5,0.9825698
1.53063E+12,5,5,0.98785317
1.53063E+12,5,5,0.98786306
1.53063E+12,5,5,0.98787284
1.53063E+12,5,5,0.98787016
1.53063E+12,5,5,0.9882212
1.53063E+12,5,5,0.99075997
1.53063E+12,5,5,0.991708
1.53063E+12,5,5,0.99376583
1.53063E+12,5,5,0.9936784
1.53063E+12,5,5,0.9933102
1.53063E+12,5,5,0.99328494
1.53063E+12,5,5,0.9933555
1.53063E+12,5,5,0.99378914
1.53063E+12,5,5,0.99416274
1.53063E+12,5,5,0.99478614
1.53063E+12,5,5,0.9955786
1.53063E+12,5,5,0.99574715
1.53063E+12,5,5,0.99570954
1.53063E+12,5,5,0.9956601
1.53063E+12,5,5,0.9956957
1.53063E+12,5,5,0.9958474
1.53063E+12,5,5,0.9963108
1.53063E+12,5,5,0.99555165
1.53063E+12,5,5,0.99592763
1.53063E+12,5,5,0.99588084
1.53063E+12,5,5,0.99590755
1.53063E+12,5,5,0.9958967
1.53063E+12,5,5,0.9959351
1.53063E+12,5,5,0.99612707
1.53063E+12,5,5,0.99638087
1.53063E+12,5,5,0.9966378
1.53063E+12,5,5,0.99651575
1.53063E+12,5,5,0.99589807
1.53063E+12,5,5,0.99577206
1.53063E+12,5,5,0.9956891
1.53063E+12,5,5,0.99561393
1.53063E+12,5,5,0.99538946
1.53063E+12,5,5,0.99717075
1.53063E+12,5,5,0.9969687
1.53063E+12,5,5,0.9981573
1.53063E+12,5,5,0.9983164
1.53063E+12,5,5,0.99836046
1.53063E+12,5,5,0.9987644
1.53063E+12,5,5,0.99861014
1.53063E+12,5,5,0.99859446
1.53063E+12,5,5,0.998642
1.53063E+12,5,5,0.99907076
1.53063E+12,5,5,0.9994198
1.53063E+12,5,5,0.99926656
1.53063E+12,5,5,0.99886477
1.53063E+12,5,5,0.9989981
1.53063E+12,5,5,0.9989041
1.53063E+12,5,5,0.9989202
1.53063E+12,5,5,0.9993735
1.53063E+12,5,5,0.9994517
1.53063E+12,5,5,0.9996389
1.53063E+12,5,5,0.99970764
1.53063E+12,5,5,0.99968994
1.53063E+12,5,5,0.9996817
1.53063E+12,5,5,0.99968994
1.53063E+12,5,5,0.9997032
1.53063E+12,5,5,0.99975604
1.53063E+12,5,5,0.99977607
1.53063E+12,5,5,0.99979895
1.53063E+12,5,5,0.9998155
1.53063E+12,5,5,0.9998282
1.53063E+12,5,5,0.9998292
1.53063E+12,5,5,0.9998363
1.53063E+12,5,5,0.99983025
1.53063E+12,5,5,0.9998197
1.53063E+12,5,5,0.9998306
1.53063E+12,5,5,0.9998066
1.53063E+12,5,5,0.9997967
1.53063E+12,5,5,0.9997869
1.53063E+12,5,5,0.99978024
1.53063E+12,5,5,0.99978274
1.53063E+12,5,5,0.99977976
1.53063E+12,5,5,0.9997713
1.53063E+12,5,5,0.99978334
1.53063E+12,5,5,0.9997805
1.53063E+12,5,5,0.99977344
1.53063E+12,5,5,0.9998018
1.53063E+12,5,5,0.9998084
1.53063E+12,5,5,0.9997645
1.53063E+12,5,5,0.9996959
1.53063E+12,5,5,0.9997223
1.53063E+12,5,5,0.99971694
1.53063E+12,5,5,0.9997476
1.53063E+12,5,5,0.9997706
1.53063E+12,5,5,0.9997876
1.53063E+12,5,5,0.99981505
1.53063E+12,5,5,0.99983907
1.53063E+12,5,5,0.99981815
1.53063E+12,5,5,0.99987173
1.53063E+12,5,5,0.9998561
1.53063E+12,5,5,0.9998882
1.53063E+12,5,5,0.99990726
1.53063E+12,5,5,0.9998977
1.53063E+12,5,5,0.9998934
1.53063E+12,5,5,0.99989986
1.53063E+12,5,5,0.9998673
1.53063E+12,5,5,0.99988985
1.53063E+12,5,5,0.99986374
1.53063E+12,5,5,0.999863
1.53063E+12,5,5,0.99985886
1.53063E+12,5,5,0.9998319
1.53063E+12,5,5,0.9998222
1.53063E+12,5,5,0.99984264
1.53063E+12,5,5,0.9997665
1.53063E+12,5,5,0.99984705
1.53063E+12,5,5,0.9997451
1.53063E+12,5,5,0.9998134
1.53063E+12,5,5,0.99977475
1.53063E+12,5,5,0.9997749
1.53063E+12,5,5,0.9997955
1.53063E+12,5,5,0.9998078
1.53063E+12,5,5,0.9997633
1.53063E+12,5,5,0.9997373
1.53063E+12,5,5,0.9995838
1.53063E+12,5,5,0.99955946
1.53063E+12,5,5,0.999503
1.53063E+12,5,5,0.9995066
1.53063E+12,5,5,0.99952877
1.53063E+12,5,5,0.9995127
1.53063E+12,5,5,0.9995363
1.53063E+12,5,5,0.9995505
1.53063E+12,5,5,0.9995747
1.53063E+12,5,5,0.9995995
1.53063E+12,5,5,0.9995974
1.53063E+12,5,5,0.99959177
1.53063E+12,5,5,0.99960893
1.53063E+12,5,5,0.99965906
1.53063E+12,5,5,0.9996778
1.53063E+12,5,5,0.9996606
1.53063E+12,5,5,0.9997243
1.53063E+12,5,5,0.99974364
1.53063E+12,5,5,0.99976426
1.53063E+12,5,5,0.9997582
1.53063E+12,5,5,0.99975866
1.53063E+12,5,5,0.9997776
1.53063E+12,5,5,0.9998084
1.53063E+12,5,5,0.99978167
1.53063E+12,5,5,0.99977463
1.53063E+12,5,5,0.9997272
1.53063E+12,5,5,0.99975234
1.53063E+12,5,5,0.9997845
1.53063E+12,5,5,0.9997974
1.53063E+12,5,5,0.99979657
1.53063E+12,5,5,0.99980575
1.53063E+12,5,5,0.9997719
1.53063E+12,5,5,0.999689
1.53063E+12,5,5,0.99957675
1.53063E+12,5,5,0.99969995
1.53063E+12,5,5,0.9997241
1.53063E+12,5,5,0.99971944
1.53063E+12,5,5,0.99975854
1.53063E+12,5,5,0.99976736
1.53063E+12,5,5,0.9997372
1.53063E+12,5,5,0.99901485
1.53063E+12,5,5,0.9988487
1.53063E+12,5,5,0.99859756
1.53063E+12,5,5,0.99797934
1.53063E+12,5,5,0.9975616
1.53063E+12,5,5,0.99790895
1.53063E+12,5,5,0.99784946
1.53063E+12,5,5,0.99339676
1.53063E+12,5,5,0.98375744
1.53063E+12,5,5,0.9626266
1.53063E+12,5,5,0.96853304
1.53063E+12,5,5,0.96544826
1.53063E+12,5,5,0.9672929
1.53063E+12,5,5,0.9673662
1.53063E+12,5,5,0.9548312
1.53063E+12,5,5,0.91241914
1.53063E+12,5,5,0.80601203
1.53063E+12,5,5,0.7416322
1.53063E+12,5,5,0.7785194
1.53063E+12,5,5,0.76544714
1.53063E+12,5,5,0.7103782
1.53063E+12,5,5,0.7626017
1.53063E+12,5,5,0.56379807
1.53063E+12,5,5,0.66469306
1.53063E+12,5,5,0.9559227
1.53063E+12,5,5,0.8975682
1.53063E+12,5,5,0.91160345
1.53063E+12,5,5,0.64759403
1.53063E+12,5,5,0.9231396
1.53063E+12,5,5,0.6381675
1.53063E+12,5,5,0.89651036
1.53063E+12,5,5,0.74506825
1.53063E+12,5,5,0.9662357
1.53063E+12,5,5,0.96694905
1.53063E+12,5,5,0.9689077
1.53063E+12,5,5,0.9704992
1.53063E+12,5,5,0.972389
1.53063E+12,5,5,0.9764015
1.53063E+12,5,5,0.9792054
1.53063E+12,5,5,0.9812089
